state,year,act participation,act english,act math,act reading,act science,act composite,sat participation,sat read & write,sat math,sat total
Alabama,2017,1.0,18.9,18.4,19.7,19.4,19.2,0.05,593,572,1165
Alaska,2017,0.65,18.7,19.8,20.4,19.9,19.8,0.38,547,533,1080
Arizona,2017,0.62,18.6,19.8,20.1,19.8,19.7,0.3,563,553,1116
Arkansas,2017,1.0,18.9,19.0,19.7,19.5,19.4,0.03,614,594,1208
California,2017,0.31,22.5,22.7,23.1,22.2,22.8,0.53,531,524,1055
Colorado,2017,1.0,20.1,20.3,21.2,20.9,20.8,0.11,606,595,1201
Connecticut,2017,0.31,25.5,24.6,25.6,24.6,25.2,1.0,530,512,1041
Delaware,2017,0.18,24.1,23.4,24.8,23.6,24.1,1.0,503,492,996
District of Columbia,2017,0.32,24.4,23.5,24.9,23.5,24.2,1.0,482,468,950
Florida,2017,0.73,19.0,19.4,21.0,19.4,19.8,0.83,520,497,1017
Georgia,2017,0.55,21.0,20.9,22.0,21.3,21.4,0.61,535,515,1050
Hawaii,2017,0.9,17.8,19.2,19.2,19.3,19.0,0.55,544,541,1085
Idaho,2017,0.38,21.9,21.8,23.0,22.1,22.3,0.93,513,493,1005
Illinois,2017,0.93,21.0,21.2,21.6,21.3,21.4,0.09,559,556,1115
Indiana,2017,0.35,22.0,22.4,23.2,22.3,22.6,0.63,542,532,1074
Iowa,2017,0.67,21.2,21.3,22.6,22.1,21.9,0.02,641,635,1275
Kansas,2017,0.73,21.1,21.3,22.3,21.7,21.7,0.04,632,628,1260
Kentucky,2017,1.0,19.6,19.4,20.5,20.1,20.0,0.04,631,616,1247
Louisiana,2017,1.0,19.4,18.8,19.8,19.6,19.5,0.04,611,586,1198
Maine,2017,0.08,24.2,24.0,24.8,23.7,24.3,0.95,513,499,1012
Maryland,2017,0.28,23.3,23.1,24.2,23.2,23.6,0.69,536,524,1060
Massachusetts,2017,0.29,25.4,25.3,25.9,24.7,25.4,0.76,555,551,1107
Michigan,2017,0.29,24.1,23.7,24.5,23.8,24.1,1.0,509,495,1005
Minnesota,2017,1.0,20.4,21.5,21.8,21.6,21.5,0.03,644,651,1295
Mississippi,2017,1.0,18.2,18.1,18.8,18.8,18.6,0.02,634,607,1242
Missouri,2017,1.0,19.8,19.9,20.8,20.5,20.4,0.03,640,631,1271
Montana,2017,1.0,19.0,20.2,21.0,20.5,20.3,0.1,605,591,1196
Nebraska,2017,0.84,20.9,20.9,21.9,21.5,21.4,0.03,629,625,1253
Nevada,2017,1.0,16.3,18.0,18.1,18.2,17.8,0.26,563,553,1116
New Hampshire,2017,0.18,25.4,25.1,26.0,24.9,25.5,0.96,532,520,1052
New Jersey,2017,0.34,23.8,23.8,24.1,23.2,23.9,0.7,530,526,1056
New Mexico,2017,0.66,18.6,19.4,20.4,20.0,19.7,0.11,577,561,1138
New York,2017,0.31,23.8,24.0,24.6,23.9,24.2,0.67,528,523,1052
North Carolina,2017,1.0,17.8,19.3,19.6,19.3,19.1,0.49,546,535,1081
North Dakota,2017,0.98,19.0,20.4,20.5,20.6,20.3,0.02,635,621,1256
Ohio,2017,0.75,21.2,21.6,22.5,22.0,22.0,0.12,578,570,1149
Oklahoma,2017,1.0,18.5,18.8,20.1,19.6,19.4,0.07,530,517,1047
Oregon,2017,0.4,21.2,21.5,22.4,21.7,21.8,0.43,560,548,1108
Pennsylvania,2017,0.23,23.4,23.4,24.2,23.3,23.7,0.65,540,531,1071
Rhode Island,2017,0.21,24.0,23.3,24.7,23.4,24.0,0.71,539,524,1062
South Carolina,2017,1.0,17.5,18.6,19.1,18.9,18.7,0.5,543,521,1064
South Dakota,2017,0.8,20.7,21.5,22.3,22.0,21.8,0.03,612,603,1216
Tennessee,2017,1.0,19.5,19.2,20.1,19.9,19.8,0.05,623,604,1228
Texas,2017,0.45,19.5,20.7,21.1,20.9,20.7,0.62,513,507,1020
Utah,2017,1.0,19.5,19.9,20.8,20.6,20.3,0.03,624,614,1238
Vermont,2017,0.29,23.3,23.1,24.4,23.2,23.6,0.6,562,551,1114
Virginia,2017,0.29,23.5,23.3,24.6,23.5,23.8,0.65,561,541,1102
Washington,2017,0.29,20.9,21.9,22.1,22.0,21.9,0.64,541,534,1075
West Virginia,2017,0.69,20.0,19.4,21.2,20.5,20.4,0.14,558,528,1086
Wisconsin,2017,1.0,19.7,20.4,20.6,20.9,20.5,0.03,642,649,1291
Wyoming,2017,1.0,19.4,19.8,20.8,20.6,20.2,0.03,626,604,1230
Alabama,2018,1.0,,,,,19.1,0.06,595,571,1166
Alaska,2018,0.33,,,,,20.8,0.43,562,544,1106
Arizona,2018,0.66,,,,,19.2,0.29,577,572,1149
Arkansas,2018,1.0,,,,,19.4,0.05,592,576,1169
California,2018,0.27,,,,,22.7,0.6,540,536,1076
Colorado,2018,0.3,,,,,23.9,1.0,519,506,1025
Connecticut,2018,0.26,,,,,25.6,1.0,535,519,1053
Delaware,2018,0.17,,,,,23.8,1.0,505,492,998
Florida,2018,0.66,,,,,19.9,0.56,550,549,1099
Georgia,2018,0.53,,,,,21.4,0.7,542,522,1064
Hawaii,2018,0.89,,,,,18.9,0.56,480,530,1010
Idaho,2018,0.36,,,,,22.3,1.0,508,493,1001
Illinois,2018,0.43,,,,,23.9,0.99,513,506,1019
Indiana,2018,0.32,,,,,22.5,0.63,542,532,1074
Iowa,2018,0.68,,,,,21.8,0.03,634,631,1265
Kansas,2018,0.71,,,,,21.6,0.04,633,631,1265
Kentucky,2018,1.0,,,,,20.2,0.04,630,618,1248
Louisiana,2018,1.0,,,,,19.2,0.04,615,595,1210
Maine,2018,0.07,,,,,24.0,0.99,512,501,1013
Maine,2018,0.07,,,,,24.0,0.99,512,501,1013
Maryland,2018,0.31,,,,,22.5,0.76,545,535,1080
Massachusetts,2018,0.25,,,,,25.5,0.8,562,563,1125
Michigan,2018,0.22,,,,,24.2,1.0,511,499,1011
Minnesota,2018,0.99,,,,,21.3,0.04,643,655,1298
Mississippi,2018,1.0,,,,,18.6,0.03,630,606,1236
Missouri,2018,1.0,,,,,20.0,0.04,633,629,1262
Montana,2018,1.0,,,,,20.0,0.1,606,592,1198
Nebraska,2018,1.0,,,,,20.1,0.03,629,623,1252
Nevada,2018,1.0,,,,,17.7,0.23,574,566,1140
New Hampshire,2018,0.16,,,,,25.1,0.96,535,528,1063
New Jersey,2018,0.31,,,,,23.7,0.82,547,547,1094
New Mexico,2018,0.67,,,,,19.4,0.16,552,540,1093
New York,2018,0.27,,,,,24.5,0.79,534,534,1068
North Carolina,2018,1.0,,,,,19.1,0.52,554,543,1098
North Dakota,2018,0.98,,,,,20.3,0.02,640,643,1283
Ohio,2018,1.0,,,,,20.3,0.18,552,547,1099
Oklahoma,2018,1.0,,,,,19.3,0.08,541,521,1062
Oregon,2018,0.42,,,,,21.3,0.48,564,553,1117
Pennsylvania,2018,0.2,,,,,23.5,0.7,547,539,1086
Rhode Island,2018,0.15,,,,,24.2,0.97,513,505,1018
South Carolina,2018,1.0,,,,,18.3,0.55,547,523,1070
South Dakota,2018,0.77,,,,,21.9,0.03,622,618,1240
Tennessee,2018,1.0,,,,,19.6,0.06,624,607,1231
Texas,2018,0.45,,,,,20.7,0.66,520,512,1032
Utah,2018,1.0,,,,,20.4,0.04,480,530,1010
Vermont,2018,0.24,,,,,24.1,0.64,565,554,1120
Virginia,2018,0.24,,,,,23.9,0.68,567,550,1117
Washington,2018,0.24,,,,,22.2,0.69,543,538,1081
West Virginia,2018,0.65,,,,,20.3,0.28,513,486,999
Wisconsin,2018,1.0,,,,,20.5,0.03,641,653,1294
Wyoming,2018,1.0,,,,,20.0,0.03,633,625,1257
Alabama,2019,1.0,,,,,18.9,0.07,583,560,1143
Alaska,2019,0.38,,,,,20.1,0.41,556,541,1097
Arizona,2019,0.73,,,,,19.0,0.31,569,565,1134
Arkansas,2019,1.0,,,,,19.3,0.06,582,559,1141
California,2019,0.23,,,,,22.6,0.63,534,531,1065
Colorado,2019,0.27,,,,,23.8,1.0,518,506,1024
Connecticut,2019,0.22,,,,,25.5,1.0,529,516,1046
Delaware,2019,0.13,,,,,24.1,1.0,499,486,985
District of Columbia,2019,0.32,,,,,23.5,0.94,495,480,975
Florida,2019,0.54,,,,,20.1,1.0,516,483,999
Georgia,2019,0.49,,,,,21.4,0.71,538,519,1058
Hawaii,2019,0.8,,,,,19.0,0.54,550,550,1100
Idaho,2019,0.31,,,,,22.5,1.0,505,488,993
Illinois,2019,0.35,,,,,24.3,1.0,509,504,1013
Indiana,2019,0.29,,,,,22.5,0.66,543,537,1080
Iowa,2019,0.66,,,,,21.6,0.03,622,622,1244
Kansas,2019,0.72,,,,,21.2,0.04,618,623,1241
Kentucky,2019,1.0,,,,,19.8,0.04,620,612,1232
Louisiana,2019,1.0,,,,,18.8,0.05,610,591,1200
Maine,2019,0.06,,,,,24.3,0.99,512,502,1013
Maryland,2019,0.28,,,,,22.3,0.82,535,523,1058
Massachusetts,2019,0.21,,,,,25.5,0.81,559,561,1120
Michigan,2019,0.19,,,,,24.4,1.0,507,496,1003
Minnesota,2019,0.95,,,,,21.4,0.04,636,648,1284
Mississippi,2019,1.0,,,,,18.4,0.03,628,608,1237
Missouri,2019,0.82,,,,,20.8,0.04,622,615,1236
Montana,2019,1.0,,,,,19.8,0.09,603,596,1199
Nebraska,2019,1.0,,,,,20.0,0.03,628,631,1260
Nevada,2019,1.0,,,,,17.9,0.2,580,576,1156
New Hampshire,2019,0.14,,,,,25.0,0.95,533,526,1059
New Jersey,2019,0.25,,,,,24.2,0.82,544,545,1090
New Mexico,2019,0.63,,,,,19.3,0.18,543,530,1073
New York,2019,0.22,,,,,24.5,0.79,531,533,1064
North Carolina,2019,1.0,,,,,19.0,0.51,554,546,1100
North Dakota,2019,0.96,,,,,19.9,0.02,627,636,1263
Ohio,2019,1.0,,,,,20.0,0.19,550,548,1097
Oklahoma,2019,1.0,,,,,18.9,0.22,490,472,963
Oregon,2019,0.42,,,,,21.1,0.51,562,550,1112
Pennsylvania,2019,0.17,,,,,23.6,0.7,545,537,1082
Rhode Island,2019,0.12,,,,,24.7,1.0,503,492,995
South Carolina,2019,0.78,,,,,18.8,0.68,526,504,1030
South Dakota,2019,0.75,,,,,21.6,0.03,633,635,1268
Tennessee,2019,1.0,,,,,19.4,0.07,618,602,1220
Texas,2019,0.39,,,,,20.5,0.68,515,507,1022
Utah,2019,1.0,,,,,20.3,0.04,614,615,1230
Vermont,2019,0.2,,,,,24.1,0.66,560,546,1106
Virginia,2019,0.21,,,,,24.0,0.68,567,551,1119
Washington,2019,0.24,,,,,22.1,0.7,539,535,1074
West Virginia,2019,0.49,,,,,20.8,0.99,483,460,943
Wisconsin,2019,1.0,,,,,20.3,0.03,635,648,1283
Wyoming,2019,1.0,,,,,19.8,0.03,623,615,1238
